type,total_volts,total_amps,cgpu_volts,cgpu_amps
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,632,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,632,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,648,5048,104
idle,5048,648,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,632,5048,96
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
idle,5048,640,5048,104
run,5048,640,5048,104
run,5048,656,5048,120
run,5048,672,5048,128
run,5048,680,5048,136
run,5048,688,5040,144
run,5048,696,5040,144
run,5048,696,5040,152
run,5048,704,5040,152
run,5048,704,5040,152
run,5048,704,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,720,5040,168
run,5048,720,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,720,5040,168
run,5048,712,5040,168
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5048,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5048,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,720,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,720,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,720,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,160
run,5048,712,5040,168
run,5048,712,5040,160
run,5048,712,5040,160
